1,相机的标准镜头通常指的是（ ）。,50 mm镜头 ,原配镜头 ,焦距约等于相机画幅对角线长度的镜头,45—75mm之间的镜头,C
2,"为了表现物体质感和立体感,最好使用（ ）。",正面光,侧光,逆光,顺光,B
3,一般认为摄影术是在（ ）诞生的。,上世纪初,1839年 ,1826年 ,18世纪中叶,B
4,数码照相机的液晶显示器可以（ ）。,回放照片 ,显示相关信息,配合按键设置相机,以上都对,D
5,控制画面景深，最好采用（ ）模式。,光圈优先,快门优先,手动曝光,自动曝光,A
6,使用高速快门拍摄的主要特点是（ ）。 ,可以凝固动体,可以虚化背景,可以增大景深,可以产生动感,A
7,照片《白求恩大夫》的拍摄者是（ ）。,吴印咸 ,外国记者,郎静山,八路军无名战士 ,A
8,下面的方法能够减小景深的是（ ）。,使用短焦距镜头 ,使用较小光圈,采用较近距离拍摄 ,采用三脚架拍摄,C
9,摄影画面中最主要的被摄对象称之为（ ）。 ,前景 ,背景,陪体,主体,D
10,表现物体动感，最好采用（ ）模式。,光圈优先,快门优先,手动曝光,自动曝光,B
11,下面的方法能够增大景深的是（ ）。,使用短焦距镜头 ,使用较大光圈,采用较近距离拍摄 ,采用三脚架拍摄,A
12,被誉为“世界上最美的线条”的是（ ）。,水平线,垂直线 ,倾斜线 ,波状线,D
13,色温指的是（ ）。,光线的温度,光线的光谱成份 ,色彩的温度,光线的亮度,B
14,（ ）是新闻摄影的主要拍摄方法。,抓拍 ,偷拍,摆拍 ,组织加工,A
15,下面哪个是数码相机的传感器（ ）。,DC,DSLR ,DV ,CCD,D
16,摄影中ISO指的是（ ）。,画幅尺寸标准,感光度 ,光线亮度 ,相机规格标准,B
17,白平衡设置的主要作用是（ ）。,控制景物色彩还原效果,控制画面的明暗程度,控制画面的黑白灰层次 ,控制光比,A
18,自然界景物的平均反光率约为（ ）中灰。,100%,50%,18%,36%,C
19,水平角度拍摄所得到的画面感觉较为（ ）。 ,主体效果,平实客观,突出主体,层次分明,B
20,（ ）被公认为世界上第一个发明摄影术的人。,伊期曼·柯达 ,达盖尔,尼埃普斯,普利策,B
21,数码相机的高感光度的性能特点有（ ）。,噪点明显,反差大,灰雾小 ,解像力高,A
22,光线较为明亮的拍摄条件下，应该选择（ ）。,较大的光圈,较小的光圈,较慢的快门,采用三脚架拍摄,B
23,光线较为阴暗的拍摄条件下，应该选择（ ）。,较大的光圈,较小的光圈,较快的快门,较低的感光度,A
24,135照相机的系列镜头中，焦距在135毫米以上的通常被称为（ ）。,鱼眼镜头,长焦距镜头,标准镜头,超广角镜头,B
25,135照相机的系列镜头中，焦距可以连续变动的镜头通常被称为（ ）。,鱼眼镜头,长焦距镜头,标准镜头,变焦镜头,D
26,焦距短、视角广于标准镜头的摄影镜头，通常被称为（ ）。,折反射镜头,长焦距镜头,标准镜头,广角镜头,D
27,较暗环境下拍摄，通常会采用（ ）。,较小的光圈,较快的快门,大光圈+慢速快门,小光圈+快速快门,C
28,明亮环境下拍摄，通常会采用（ ）。,较大的光圈,较慢的快门,大光圈+慢速快门,小光圈+快速快门,D
29,滤光镜可分为很多种，偏振镜属于（ ）。,黑白滤光镜,彩色滤光镜,黑白彩色通用滤光镜,特殊效果滤光镜,C
30,为了获得更大的景深范围，应该采用（ ）。,较大的光圈,较小的光圈,较快的快门速度,较慢的快门速度,B
31,拍摄人像时，为了更好地虚化杂乱的背景，最好采用（ ）。,较大的光圈,较小的光圈,较快的快门速度,较慢的快门速度,A
32,光圈的作用是（ ）。,控制曝光量+画面虚实,控制曝光量+凝固动体,控制画面虚实+产生动感,控制画面虚实+凝固动体,A
33,拍摄风光时，采用（ ）的光圈系数会获得较大的清晰范围。,f5.6 ,f16 ,f1.4 ,f2.8,B
34,拍摄运动物体，（ ）要求采用更快的快门速度,背后方向拍摄,正侧面拍摄,45°角度拍摄,正面拍摄,B
35,属于德国的光学器材品牌是（ ）。,佳能 ,三星,柯达 ,蔡司,D
36,日出后或日落前一小时直射阳光的色温度是（ ）。,2 600K,3 800K,5 500K,6 600K,B
37,关于景深与焦距、光圈、拍摄距离的关系，下列说法正确的是（ ）。,焦距越长，景深越短,光圈越小，景深越短,拍摄距离越长，景深越短,景深与三者没有关系,A
38,拍摄雪景时，为表现出冰雪晶莹剔透的效果，最好采用（ ）拍摄。,顺光,侧光,逆光或侧逆光,散射光,C
39,低感光度适合拍摄（ ）。,运动的汽车 ,夜景,风光摄影,水下,C
40,摄影术的诞生日为（ ）。,1839．8．19 ,1389．8．19 ,1938．8．19,1879．8．19 ,A
41,被摄主体所占画面面积很小，且与背景亮度差别较大时，宜采用（ ）。,平均测光,中央重点,点测光,区域测光,C
42,（ ）属于可见光按波长从长到短呈现的颜色。,红、黄、橙、绿、蓝、青、紫,紫、蓝、青、绿、黄、橙、红,红、橙、黄、绿、青、蓝、紫,黄、红、橙、绿、紫、蓝、青,C
43,光线传播的（ ）是入射线与反射线分属法线两侧，且与法线在同一平面内，入射角等于反射角。,折射定律,漫射定律,透射定律,反射定律,D
44,光圈的大小用光圈系数F表示，下列光圈系数中（ ）的光孔最大，通过的光线最多。,f4,f8,f11,f16,A
45,快门的大小标记为时间的倒数，下列快门数值中（ ）通过的光线最多。,1/30秒,1/100秒,1/500秒,1/1000秒,A
46,光圈和快门在通光量上可以相互转换，（ ）中的两组曝光组合可以获得相同的曝光量。,f4＋1/100秒与f8＋1/25秒,f4＋1/100秒与f11＋1/50秒,f8＋1/100秒与f4＋1/25秒,f8＋1/100秒与f11、1/25秒,A
47,禄莱（Roueiflex）、哈苏（Hasseblad）、玛米亚（Mamiya）等是（ ）照相机常见品牌。,大型照相机,135照相机,数码照相机,120中型照相机,D
48,区域曝光法是以黑白影调级谱为基础总结出来的一种科学曝光方法，其创始人是（ ）。,爱德华·斯泰肯,尤素福·卡什,安塞尔·亚当斯,爱德华·韦斯顿,C
49,（　）的视角接近于180°，可用来拍摄大场面照片并获得独特的视觉效果。,变焦镜头,微距镜头,广角镜头,鱼眼镜头,D
50,135型相机视场角为（　）的镜头属于标准镜头。,40°-60°,70°-95°,90°,80°以上,A
51,"某个照相机的标准镜头焦距为80mm,这个照相机属于（　）。",单反照相机,大型照相机,135照相机,120中型照相机,D
52,不同焦距镜头的拍摄效果不同，（ ）拍摄的画面空间广、景深大、透视效果夸张强烈。,长焦镜头,标准镜头,广角镜头,超长焦镜头,C
53,镜头的入射孔直径与焦距之比，叫作镜头的（ ）。,相对孔径,有效孔径,口径,景深,A
54,拍摄位置的选择包括（ ）。,选择拍摄距离,选择拍摄高度,选择拍摄方向,三者都选,D
55,画面透视与镜头焦距紧密相关，（ ）能把距离很远的景物挤压在一起，让人觉得很近。,长焦镜头,标准镜头,广角镜头,鱼眼镜头,A
56,世界上现存的第一幅照片是N?尼普斯拍摄的（ ）。,汉堡大火,窗外景色,巴黎林荫道,克莱山特广场,B
57,（　）直接影响着影像的密度、质感、清晰度以及色彩。,光照度的强度,光比的大小,曝光恰当与否,光圈的大小,C
58,光源的色温高低由（ ）决定。,光亮度,光照度,光源产生的热量,发光体的波长,D
59,“你们按快门，我们来完成。”出自（ ）照相机的广告词。,尼康,佳能,索尼,柯达,D
60,自然界景物的（　）都接近18%中灰。,阻光率,透光率,测光亮度,平均反光率,D
61,我国集锦摄影的创立者是（ ）。,郎静山,陈复礼,吴印咸,刘半农,A
62,二战时期，（ ）拍摄了著名人像摄影作品《丘吉尔》。,尤金·史密斯,尤素福·卡什,乔治·罗杰,戴维·西摩,B
63,（ ）是“决定性瞬间”这一摄影经典理论的创立者。,亨利·卡蒂埃-布列松,爱德华·斯泰肯,爱德华·韦斯顿,安塞尔·亚当斯,A
64,曝光组合参数是指拍摄时使用的（　）与快门时间的组合。,光圈参数,拍摄距离,焦距,景深,A
65,反差是指景物或影像的明暗对比差别，也就是通常所说（　）。,“黑”与“白”,“软”与“硬”,“厚”与“薄”,“深”与“浅”,B
66,罗伯特·卡帕的名作《士兵之死》拍摄于( )。,西班牙内战,中国抗日战场,二战期间的欧洲战场,越南战场,A
67,控制曝光指以创作意图为目的，改变（　）之间关系，是摄影师主观意图的再现。,原景物的画面构图,原景物亮度与感光介质的影像密度,原景物与摄影师主观意图,原景物的光比与感光介质的影像层次,B
68,光比是指主光与辅助光之比，其大小是被摄体暗面与亮面之间的（　）。,位移量,角度,反差或亮度的间距,最大值,C
69,尤金·史密斯拍摄的最著名的新闻专题摄影作品是（ ）。,《从一个中国到另一个中国》,《乡村医生》,《赤裸的城市》,《名人在毫无防备时刻》,B
70,影响自然光照度变化的因素：季节、时间、（　）。,焦距、相机,景深、地点,光圈、相机,气候、地点,D
71,摄影光源的光位种类：顺光照明、（　）、逆光照明。,太阳光照明,人工光照明,灯光照明,侧光照明,D
72,为了获得虚实对比的艺术效果，通常采用（ ）曝光模式。,光圈优先,快门优先,程序,评价式自动曝光,A
73,具有较大像场的摄影镜头为（ ）。,折反射镜头,超长焦距镜头 ,标准镜头,广角镜头,D
74,为了获得动静对比的艺术效果，通常采用（ ）曝光模式。,光圈优先,快门优先,程序,评价式自动曝光,B
75,使用高速快门拍摄的特点（ ）。,可以产生动感 ,可以虚化背景,可以增大景深,可以凝固动体,D
76,感光度和曝光量的关系是（　）。,ISO50比ISO100的感光度高,感光度和曝光量没关系,感光度越低，需要曝光量越少,感光度越低，需要曝光量越多,D
77,ISO、ASA、DIN、GB为（　）的四种标注方法。,感光性,宽容度,光亮度,感光度,D
78,最先记录美国城市贫民的生活，并出版《另一半人是怎样生活的》一书的纪实摄影家是（ ）。,多萝西娅·兰格,雅各布·里斯,沃克·伊文思,爱德华·斯泰肯,B
79,世界上第一张新闻照片是比欧乌和史特尔茨纳拍摄的（ ）。,《诺曼底登陆》,《克里米亚战争》,《汉堡大火》,《移民的母亲》,C
80,埃里奇·萨洛蒙创立的“小相机+现场光+抓拍”模式，被誉为早期（ ）的经典理论。,人像摄影,新闻摄影,风光摄影,艺术摄影,B
81,曝光宽容度是指（　）。,胶片对不恰当曝光的允许程度,胶片对正确曝光的允许程度,景物曝光的范围,自然的曝光时间,A
82,艾森斯塔特的名作《欢庆胜利之吻》是( )年拍摄的。,1927,1945,1963,1988,B
83,（ ）拍摄的风光照片，促使美国国会通过法案，把黄石地区建立为美国第一个国家公园。,蒂莫西·亨利·奥沙利文,卡尔顿·沃特金斯,威廉·亨利·杰克逊,查里斯·克里福德,C
84,景物的亮度范围与曝光宽容度成（　　）。,等比,正比,反比,平方比,C
85,（　　）不属于曝光控制的基本要点。,中级灰景物作为订光根据,控制景物亮度范围在宽容度以内,结合摄影意图，适当增减曝光量,根据构图要求，正确选用镜头,D
86,（　　）的测光原理是以18%中灰色调再现测光亮度。,闪光测光表,点测光表,照度测光表,亮度测光表,D
87,1936年，美国报业大王（ ）创办了美国第一家全部采用照片的画报《生活》杂志。,埃里希·萨洛蒙,奥斯卡·巴纳克,亨利·卢斯,罗杰·芬顿,C
88,与其他新闻手段相比，新闻摄影最重要的特性是（ ）。,新闻性,现场纪实性,真实性,时效性,B
89,当被摄体以深暗色调为主，或主体位于大面积深暗背景前，拍摄按平均测光会导致（　）。,反差偏小,互易率失效,测光读数偏高,测光读数偏低,D
90,对同一被摄对象采用若干不同的曝光量拍摄的方法称为（　）。,平均曝光法,包围曝光法,高调曝光法,低调曝光法,B
91,未经公民本人同意，将公民照片进行广告宣传，属于（　）。,侵犯公民名誉权,侵犯公民知情权,侵犯公民肖像权,侵犯公民特惠权,C
92,（ ）不符合证件照的基本要求。,按照发证单位对规格的要求拍摄,按照发证单位对式样的要求制作,真实反映被摄者的形象,通过化妆，美化人物形象,D
93,摄影构图中“黄金分割”即把一条线段分为两段之后，其中一段与全长的比值为（ ）,0.415,0.314,0.5,0.618,D
94,商业人像摄影中，用来调节明暗部光比的造型光称为（ ）。,主光,辅助光,轮廓光,背景光,B
95,商业人像摄影中，用来修饰和强化被摄体局部细节的照明光线称为（ ）。,主光,辅助光,修饰光,背景光,C
96,主光在人像摄影中的作用是（ ）。,决定明暗分配，立体感和质感,提高暗部亮度，调节画面光比,勾勒人物轮廓，区分人物和背景,影响画面基调，营造环境氛围,A
97,多人合影照的排列既要照顾人物主次、高矮、胖瘦，又要考虑（ ）等关系。,背景颜色,衣服颜色,周围环境 ,男女搭配,B
98,多人合影照人物位置调整原则是人物排列的（ ）要根据画面的长度比例来决定。,宽度 ,宽度与高度 ,高度 ,多与少,B
99,上世纪拍摄女性肖像最流行的布光法为（ ）。,五灯规范布光法,三角灯布光法,蝴蝶光布光法,单灯布光法,C
100,在多人合影照人物衣服色彩的调整上，穿（ ）颜色和白色、中黄色衣服的人物不要集中在一起。,浅红 ,浅绿 ,浅黄 ,浅蓝,C
101,国内影楼流行的大平光照明，采用的是（ ）。,八字形布光法,V字型布光法,高低V字型布光法,单灯布光法,A
102,人物较暗，背景较亮，按照正常曝光拍摄时，人物形象会显得（ ）。,太暗,太亮,正常,有时太暗，有时太亮,A
103,摄影要表现画面的动感，就要使主线变为（ ）。,竖线 ,辅线,倾斜线,水平线,C
104,减少曝光量就会减低色彩的明度，也就会加深（ ）。,饱和度,色彩清晰度,画面中灰度 ,画面颜色,D
105,增加画面色彩明度和加深画面颜色必须在（ ）进行拍摄。,散射光下 ,强光下 ,日光下,灯光下,A
106,某个画面中黄与蓝或青与红组合在一起，极不协调，用（ ）可以使问题得到解决。,暖色调和 ,冷色调和 ,重彩构成 ,消色构成,D
107,画面由（ ）为主要色彩组成时，不属于对比色构成。,品、绿 ,红、黄,黄、蓝 ,青、红,B
108,（ ）能构成画面的冷色基调，给人含蓄宁静的感受。,红,橙,黄,蓝,D
109,（ ）不属于暖调构成的色彩。,黄、橙 ,红、橙,黄、红,紫、青,D
110,（ ）能构成画面的暖色基调，给人热烈兴奋的感受。,青,蓝,绿,红,D
111,影调就是指不同亮度的景物，在照片上以黑、白、灰等（ ）反映原景物的亮度。,密度形式,色彩 ,清晰程度,构图,A
112,假设人物面部暗光位为1，亮度位为2或3更高，要取得较好的影调效果，必须取（ ）。,平均曝光值,按最暗部曝光,按最亮部曝光,按次亮部曝光,A
113,拍摄清新明快的高调人像，曝光应按平均测光数据（ ）。,过度一档或两档,不足一档或两档,不足三档或四档,正常曝光,A
114,高调照片背景不但要均匀，而且亮度应（ ）脸部亮度。,相当于 ,略低于 ,略高于 ,远远高于,C
115,由于顺光的特点是（ ），投影小，所以它适合高调效果的形成。,光照度高 ,受光部位非常明亮,照度面积大 ,有强烈反差,C
116,拍摄深沉凝重的低调照片，曝光应按平均测光数据（ ）。,过度一档或两档,不足一档或两档,过度三档或四档,正常曝光,B
117,拍摄人数众多的团体照，最好使用（ ）。,广角镜头,标准镜头,大光圈,高感光度,B
118,拍摄人物特写时，最需要关注的是人物的（ ）。,姿势,神态,背景,衣着,B
119,低调照片（　），其调子就越低，光线安排应简洁，朴实。,光线强 ,反差越小,距离越远,光线越少,D
120,低调摄影与高调相比，曝光应（ ）。,略少一些 ,略多一些 ,多一倍,多二倍,A
121,中间调指的是一幅画面中，（ ），由深灰到浅灰的影调在画面中占绝对优势。,以灰调为主 ,以暗调为主,以明调为主,明暗光比强烈,A
122,外景纪念照与其他摄影门类相比，最显著的特征是（ ）。,突出人物,强调环境,人景并重,注重创意,C
123,（ ）是既未经处理也未经压缩的数码相机专用图像格式，是一种“无损失”的原始数据格式。,JPEC,TIFF,RAW,PSD,C
124,介于中间调与（ ）之间的一种影调，称之为暗调。,低调,硬调 ,冷调,高调 ,A
125,明调区别于高调的根本一点，在于明调（ ），缺少高调韵味。,背景浅，服饰也浅 ,背景浅，但服饰较深,背景深，但服饰较浅,背景深，服饰也深,B
126,采用纯黑背景作为多次曝光的拍摄背景，目的是使每次曝光时（ ）。,能够不偏离位置,都吸收一定光线,其他部分不感光 ,使影像交叉，影调丰富,C
127,最早来华拍照的外国人是（ ）。,费利斯·比特,于勒·埃及尔,约翰·汤姆森,山本赞七郎,B
128,照片、文件、文物等复制成图像，就要用（ ）这项摄影技术。,一次成像 ,对比摄影,焦距摄影,翻拍,D
129,翻拍摄影在拍摄和后期制作时应尽量减少翻拍过程中（ ）和色彩的损失。,形状变异 ,质地缺损,层次,曝光量,C
130,翻拍必须使用微距镜头，因为（ ），拍摄距离近。,不需要背景 ,复制件要与原件尽量相似,追求高质量,翻拍的原件较小,D
131,拍摄童工生活的纪实照片，并导致美国国会颁布《童工法》的摄影家是（ ）。,多萝西娅·兰格,路易斯·海因,雅各布·里斯,沃克·伊文思,B
132,"采取中间灰为翻拍的基准亮度,曝光可以（ ）。",节省测光时间 ,不必使用器材，节省开支,拍摄的照片黑白分明,正常反映原件的亮度关系,D
133,翻拍时，布光常用的方法是，光源要从（ ），亮度要一致。,原件两侧照射,原件顶部照射,原件的顶部与两侧照射 ,相机的正面照射,A
134,在彩色翻拍摄影中，使用滤光镜是为了达到色彩（ ）的目的。,正确还原 ,更加鲜艳,更加沉稳,对比度较大,A
135,在翻拍时要消除表面光滑的非金属原件上的（ ），必须使用偏振镜。,阴影 ,强反射光 ,各种污迹 ,多余色彩,B
136,（ ）美国普利策新闻奖开始设立最佳新闻照片奖,1936年,1942,1968,1978,B
137,黑白片翻拍沾有各色污迹的原件时，选用（ ）滤光镜可以清除污迹。,与污迹同色的深色 ,与污迹同色的浅色,与污迹互补的 ,三原色,A
138,第一次提到“新闻摄影”，把它列为新闻记者必备的技能之一的我国著名报人和学者是（ ）。,魏守忠,戈公振,吴印咸,邵飘萍,D
139,刊登第一张时事照片的我国报刊是（ ）。,《京话时报》 ,《良友》,《时报》,《上海画报》,A
140,1855年，英国皇家摄影学会的创办人（ ）用摄影手段记录了克里米亚战争的一些场面。,玛格丽特·伯克－怀特,罗杰·芬顿,罗伯特·卡帕,亨利·卡蒂埃－布列松 ,B
141,始创于1853年的世界上最早的摄影组织是（ ）。,F64小组,中国摄影家协会,英国皇家摄影学会,世界新闻摄影荷兰基金会,C
142,第一位在“荷赛”获奖的中国大陆摄影家是（ ）。,郎静山,吴印咸,陈复礼,杨绍明,D
143,以拍摄“环境肖像”著称的摄影师是( ),阿诺德·纽曼,爱德华·韦斯顿,尤素福·卡什,菲利普·哈尔斯曼,A
144,与其他大众传播方式相比，新闻摄影最显著的特点在于（ ）。,新闻性,艺术性,形象性,时效性,C
145,婚纱照服饰的基本类型主要有（ ）、晚礼服系列、日式和服系列、中式结婚礼服系列等。,美式婚纱礼服系列,欧式婚纱礼服系列,英式婚纱礼服系列,德式婚纱礼服系列,B
146,1927年，中国第一本摄影美学著作（ ）正式出版。,《摄影之器记》,《半农谈影》,《良友》,《脱影奇观》,B
147,婚纱照要求灯具数量充足，原因是（ ），光型变化丰富多样，要顾及被摄人物整体及背景光亮度，营造出细腻的光型效果。,婚纱拍摄的场景较大 ,灯具充足更显气派,灯具少不能吸引顾客,企业有实力,A
148,抗战初期，美国记者埃德加·斯诺访问陕北，随后在英国、美国出版了（ ）。,《中国和她的人民》,《中国游记》,《红星照耀中国》,《羌戎考察记》,C
149,1942年7月1日，解放区第一本以照片为主的新闻摄影画报（ ）正式诞生。,《良友》,《真相画报》,时报《图画周刊》,《晋察冀画报》,D
150,1928年初，“以研究摄影艺术为宗旨”的我国早期摄影团体（ ）在上海成立。,北京光社,中华摄影学社,黑白影社,中国摄影学会,B
151,1937年10月，中国革命摄影事业的奠基者（ ）成为晋察冀抗日根据地第一位摄影记者。,石少华,沙飞,吴印咸,郑景康,B
152,世界摄影史上的第一个摄影艺术流派是（ ）。,纯影派,抽象派,画意派,超现实,C
153,早在中国（ ），墨子就在《墨经》中记载了摄影成像的基础原理——小孔成像。,春秋时期,战国时期,秦代,汉代,A
154,按照镜头焦距分类，135型照相机标准镜头的焦距范围一般为（ ）。,14-24mm,28-38mm,40-58mm,70-135mm,C
155,APS-C数码照相机上使用135照相机50mm镜头，取景范围相当于传统（ ）的拍摄效果,28mm广角镜头,50mm中焦镜头,75mm中焦镜头,180mm长焦镜头,C
156,镜头焦距为50mm，光孔直径为20mm，光圈系数为（ ）。,F2,F2.5,F4 ,F8,B
157,快门速度的设定会因被摄体运动方向而不同，下列角度中（ ）应采用较快的快门速度。,正拍,侧拍,45°斜拍,背拍,B
158,先调焦，后释放快门，用于静态摄影，能防止调焦不准就开拍“走火”的调焦模式是（ ）。,单次自动调焦,连续自动调焦,伺服调焦,手动调焦,A
159,数码照相机的（ ）是影像传感器上最基本的感光单位，也是表示分辨率高低的重要指标。,像素,色位深度,对比度,白平衡,A
160,数字影像系统中，（ ）指单位长度中所能展现和分辨的像素数目，包括ppi和dpi两种单位。,总像素,宽容度,动态范围,分辨率,D
161,在数码摄影中，（ ）的影像调整是通过对红绿蓝三色电信号的增减来实现的。,总像素,分辨率,白平衡,色位深度,C
162,（ ）是数码影像在暗部出现的杂乱色彩的颗粒.,像素,噪点,分辨率,色位深度,B
163,（ ）存储速度快，耗电量小，使用寿命长，安全系数高，可以高速连拍和不间断拍摄。,CF卡,MMC卡,SD卡,XD卡,A
164,摄影要表现画面的动感，就要使主线变为（）。,竖线 ,辅线,倾斜线,水平线,C
165,减少曝光量就会减低色彩的明度，也就会加深（）。,饱和度,色彩清晰度,画面中灰度 ,画面颜色,D
166,文件比较小，可以进行高倍率压缩、快速传输和存储，目前压缩率最高的格式之一是（ ）。,JPEG,TIFF,RAW,PSD,A
167,拍摄深沉凝重的低调照片，曝光应按平均测光数据（ ）。,过度一档或两档,不足一档或两档,过度三档或四档,正常曝光,B
168,低调照片（　），其调子就越低，光线安排应简洁，朴实。,光线强 ,反差越小,距离越远,光线越少,D
169,采用纯黑背景作为多次曝光的拍摄背景，目的是使每次曝光时（ ）。,能够不偏离位置,都吸收一定光线,其他部分不感光 ,使影像交叉，影调丰富,C
170,以拍摄“环境肖像”著称的摄影师是( ),阿诺德·纽曼,爱德华·韦斯顿,尤素福·卡什,菲利普·哈尔斯曼,A
171,郎静山创作的第一幅集锦摄影作品是（ ）。,《齐向光明中去》,《晓汲清江》,《春树奇峰》,《枫桥夜泊》,C
172,直方图用横坐标标注画面从明亮到灰暗的影调分布，靠左的波形曲线表示（ ）影像的状况。,亮部,暗部,灰部,亮部到暗部,B
173,1927年，中国第一本摄影美学著作（ ）正式出版。,《摄影之器记》,《半农谈影》,《良友》,《脱影奇观》,B
174,专业化照相机的测光系统设置，从拍摄点机位远距离测量被摄场面总亮度的称为（ ）。,平均测光,中央区域测光,多区域综合测光,点测光,A
175,1928年初，“以研究摄影艺术为宗旨”的我国早期摄影团体（ ）在上海成立。,北京光社,中华摄影学社,黑白影社,中国摄影学会,B